=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-7_19-53-49
====================================================================================
19:53:49 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:53:49 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:53:49 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:53:49 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:53:49 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:53:49 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:53:49 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:53:49 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:53:49 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:53:49 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:53:49 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:53:49 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:53:49 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:53:49 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:53:49 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:53:49 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:53:49 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:53:49 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:53:49 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:53:49 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:53:49 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
19:53:49 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:53:49 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:53:49 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:53:49 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:53:49 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:53:49 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:53:49 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:53:49 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:53:49 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:53:49 | [PermissionManager] Adding Super Admin (76561199044127723)
19:53:49 | [PermissionManager] Adding Super Admin (76561198138233493)
19:53:49 | [PermissionManager] Adding Super Admin (76561199437572164)
19:53:49 | [PermissionManager] Loaded UserGroups.json
19:53:49 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:53:49 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:53:49 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:53:49 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:53:49 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:53:49 | Building Sets Loaded: 0
19:53:49 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
19:53:49 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
19:57:12 | Player "TEACRUMPET5" (steamId=76561199437572164) connected to server!
19:57:43 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
19:57:43 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
19:57:55 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
19:58:34 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4971.041992, 333.887726, 10456.429688>)
19:58:35 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4965.272949, 334.071472, 10455.072266>)
19:59:6 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
19:59:20 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<5081.060547, 351.727753, 9027.811523>)
19:59:21 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:1:11 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Mercedes_S900_Brabus)
20:1:13 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:1:13 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:1:13 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:1:14 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:1:47 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.437012, 340.273193, 9822.329102>)
20:1:47 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.409180, 340.328186, 9822.291016>)
20:1:47 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.371094, 340.774933, 9822.594727>)
20:1:47 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.348633, 341.119171, 9822.891602>)
20:1:47 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.335449, 341.107910, 9822.904297>)
20:1:47 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.311523, 341.100830, 9822.976563>)
20:1:47 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4881.120117, 341.271240, 9820.951172>)
20:1:48 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.192383, 340.822418, 9823.399414>)
20:1:48 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.394531, 340.509430, 9823.021484>)
20:1:48 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.503906, 340.365723, 9822.875000>)
20:1:48 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.266602, 340.017883, 9823.731445>)
20:1:48 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.363770, 340.377533, 9823.743164>)
20:1:49 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4881.078613, 340.474365, 9820.526367>)
20:1:49 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.169922, 340.626556, 9824.527344>)
20:1:49 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.907715, 340.689056, 9821.694336>)
20:1:49 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4881.050293, 340.949402, 9821.988281>)
20:1:49 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4881.866211, 341.378326, 9822.308594>)
20:1:49 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4880.798340, 341.663116, 9823.014648>)
20:1:49 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4881.399902, 341.372345, 9822.060547>)
20:1:50 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4881.355469, 341.312561, 9822.517578>)
20:1:52 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:1:57 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4871.586426, 338.999939, 9861.707031>)
20:1:58 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:2:11 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "Mercedes_S900_Brabus" (pos=<4871.608887, 337.854523, 9861.486328>)
20:4:13 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Heliblack_hawk_SIB)
20:4:17 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:4:20 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4732.196777, 338.946899, 10485.476563>)
20:4:20 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:4:45 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:4:55 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:5:12 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "Heliblack_hawk_SIB" (pos=<4691.979980, 340.350220, 10462.823242>)
20:5:16 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Heliblack_hawk_SIB)
20:7:51 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:8:5 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
20:8:8 | Player "TEACRUMPET5" (steamId=76561199437572164) disconnected early from server (EXIT NOW).
