=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-5_13-9-51
====================================================================================
13:9:51 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:9:51 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:9:51 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:9:51 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
13:9:51 | Building Sets Loaded: 0
13:9:51 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
13:9:51 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
13:12:54 | Player "TEACRUMPET5" (steamId=76561199437572164) connected to server!
13:13:14 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<4564.520020, 339.000000, 10048.299805>)
13:13:14 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=4564.52,0,10048.3)
13:13:20 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:13:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4646.666016, 338.999939, 10431.098633>)
13:13:59 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4577.676758, 339.136932, 10532.315430>)
13:13:59 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:14:7 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:14:7 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:14:10 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:14:14 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4209.934570, 338.410065, 11056.298828>)
13:14:14 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:14:47 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
13:16:12 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4184.795410, 338.390015, 11015.895508>)
13:16:13 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4174.210449, 338.396362, 11025.565430>)
13:16:13 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4166.352539, 338.399994, 11034.099609>)
13:16:13 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4160.262695, 338.402100, 11041.585938>)
13:16:14 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4150.749512, 338.408081, 11050.329102>)
13:20:26 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_AX50_BlueTiger)
13:20:29 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_AX50_BlueTiger)
13:20:30 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_AX50_5rnd)
13:20:31 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_AX50_5rnd)
13:20:31 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_AX50_5rnd)
13:20:38 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_AX50_5rnd)
13:20:38 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_AX50_5rnd)
13:20:38 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_AX50_5rnd)
13:21:36 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:21:42 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "Wreck_UH1Y" (pos=<4097.925781, 340.885468, 10650.264648>)
13:21:54 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
13:21:55 | Player "TEACRUMPET5" (steamId=76561199437572164) disconnected early from server (EXIT NOW).
