=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-7_13-57-0
====================================================================================
13:57:0 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:57:0 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
13:57:0 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
13:57:0 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
13:57:0 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
13:57:0 | [PermissionManager] Adding Super Admin (76561199044127723)
13:57:0 | [PermissionManager] Adding Super Admin (76561198138233493)
13:57:0 | [PermissionManager] Adding Super Admin (76561199437572164)
13:57:0 | [PermissionManager] Loaded UserGroups.json
13:57:0 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
13:57:0 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
13:57:0 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:57:0 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:57:0 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
13:57:0 | Building Sets Loaded: 0
13:57:0 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
13:57:0 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:0:12 | Player "TEACRUMPET5" (steamId=76561199437572164) connected to server!
14:0:54 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<13885.200195, 30.151165, 2878.419922>)
14:0:54 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=13885.2,0,2878.42)
14:0:57 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:1:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<13913.747070, 54.792015, 2927.514404>)
14:1:31 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:4:36 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<13917.294922, 54.792297, 2915.185059>)
14:4:45 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<14008.331055, 20.487263, 2820.230469>)
14:7:13 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<4668.410156, 339.000000, 10228.200195>)
14:7:13 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=4668.41,0,10228.2)
14:7:14 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:7:32 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4614.179199, 339.425415, 10275.120117>)
14:7:32 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:10:28 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:11:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4418.080078, 338.891602, 10791.194336>)
14:11:34 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4159.990723, 338.410034, 11078.296875>)
14:11:37 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:11:42 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<2748.739990, 25.559780, 1298.810059>)
14:11:42 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=2748.74,0,1298.81)
14:11:44 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:11:50 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:11:51 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:12:6 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<2582.841064, 21.730015, 1308.753418>)
14:14:31 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
14:14:40 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
