=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-17_11-40-29
====================================================================================
11:40:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:40:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
11:40:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
11:40:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
11:40:29 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
11:40:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
11:40:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
11:40:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
11:40:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
11:40:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
11:40:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
11:40:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
11:40:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:40:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:40:29 | [PermissionManager] Adding Super Admin (76561199044127723)
11:40:29 | [PermissionManager] Adding Super Admin (76561198138233493)
11:40:29 | [PermissionManager] Adding Super Admin (76561199437572164)
11:40:29 | [PermissionManager] Loaded UserGroups.json
11:40:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:40:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:40:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:40:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:40:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:40:29 | Building Sets Loaded: 1
11:40:29 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
11:40:29 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
11:44:22 | Player "TEACRUMPET5" (steamId=76561199437572164) connected to server!
11:44:33 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
11:44:35 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3700.059326, 401.999969, 5961.045410>)
11:44:44 | "TEACRUMPET5" (steamid=76561199437572164) deleted objects using ESP
11:45:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Shoes_OffWhitte)
11:45:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Balaclava_OffWhite)
11:45:2 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Cap_OffWhite)
11:45:2 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_BoniHat_OffWhite)
11:45:3 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_DBag_OffWhite)
11:45:4 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Gloves_OffWhite)
11:45:5 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Hoodie_OffWhite)
11:45:6 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Huntingbag_OffWhite)
11:45:6 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Huntingbag_OffWhite)
11:45:6 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Huntingbag_OffWhite)
11:45:7 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_JPants_OffWhite)
11:45:8 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_PoliceVest_OffWhite)
11:45:45 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Jacker_1)
11:45:46 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Jacker_2)
11:46:10 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_BagNBC_camo)
11:46:10 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_BootsNBC_camo)
11:46:11 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_GlovesNBC_camo)
11:46:11 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Shoes_OffWhitte)
11:46:12 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_PoliceVest_OffWhite)
11:46:12 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Jacker_1)
11:46:14 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (IK_Pants_Line)
11:46:15 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (ExpansionVodnik_Cover)
11:46:19 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "ExpansionVodnik_Cover" (pos=<3702.908691, 401.969452, 5975.602051>)
11:46:56 | "TEACRUMPET5" (steamid=76561199437572164) deleted objects using ESP
11:47:5 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
11:47:14 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4559.427734, 361.708771, 10857.141602>)
11:48:35 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
11:48:45 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
11:48:48 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4569.621094, 364.511292, 10851.878906>)
11:48:48 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
11:49:55 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
11:56:4 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
11:58:37 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
11:58:44 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4737.063477, 338.990112, 10374.976563>)
11:58:45 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
11:59:29 | Player "Survivor" (steamId=76561199304066794) connected to server!
12:1:7 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "ZmbM_PatrolNormal_PautRev" (pos=<4764.439941, 348.868134, 10375.560547>)
12:1:8 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:1:10 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4729.566895, 347.880676, 10415.840820>)
12:1:10 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:1:17 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M82A1_RedTiger)
12:1:18 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:18 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:18 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:19 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M82A1_Desert)
12:1:20 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M82A1_Black)
12:1:21 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M82A1)
12:1:21 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:21 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:22 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:22 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:22 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:22 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:1:25 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
12:1:34 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (HuntingOptic)
12:1:34 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (HuntingOptic)
12:1:34 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (HuntingOptic)
12:1:34 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (HuntingOptic)
12:1:34 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (HuntingOptic)
12:1:34 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (HuntingOptic)
12:1:35 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (HuntingOptic)
12:2:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_DragonScope)
12:3:21 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "BO_M82A1_Black" (pos=<4727.042480, 347.932434, 10418.141602>)
12:3:23 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "BO_M82A1" (pos=<4726.737305, 347.929565, 10418.413086>)
12:3:31 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
12:3:32 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
12:3:32 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:3:36 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4764.942383, 351.784241, 10373.363281>)
12:3:36 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:3:41 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
12:3:46 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:3:50 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4884.986816, 362.898285, 9497.325195>)
12:3:51 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4884.986816, 362.898285, 9497.325195>)
12:3:52 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:5:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:5:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:5:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:5:2 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:5:2 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M82A1_10rnd)
12:6:28 | Player "Survivor (2)" (steamId=76561198045837007) connected to server!
12:7:42 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:7:48 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4884.347656, 362.898285, 9499.260742>)
12:7:49 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:8:8 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4824.383789, 344.872009, 9604.708008>)
12:8:12 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4824.370117, 345.415985, 9604.702148>)
12:9:20 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4729.865234, 343.592072, 9708.527344>)
12:9:25 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4730.616699, 339.000000, 9717.879883>)
12:9:28 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4721.337891, 338.999969, 9742.233398>)
12:9:28 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4717.543457, 339.000031, 9760.729492>)
12:9:28 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4713.662598, 338.999969, 9778.970703>)
12:9:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4712.293945, 339.000000, 9780.895508>)
12:9:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4706.433105, 339.000000, 9800.440430>)
12:9:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4700.327148, 338.999969, 9820.512695>)
12:9:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4694.201660, 338.999969, 9840.350586>)
12:9:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4677.658691, 338.999969, 9869.584961>)
12:9:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4664.404785, 339.000031, 9892.908203>)
12:9:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4652.057617, 338.999969, 9918.983398>)
12:9:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4643.357910, 339.000061, 9939.254883>)
12:9:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4642.978027, 339.000000, 9940.020508>)
12:9:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4642.245605, 339.000000, 9940.901367>)
12:9:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4641.862793, 339.000031, 9938.532227>)
12:9:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4641.526367, 339.000000, 9939.591797>)
12:9:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4632.809570, 339.000000, 9957.117188>)
12:9:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4624.122070, 338.999969, 9974.941406>)
12:9:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4623.620605, 338.999969, 9976.043945>)
12:9:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4623.254395, 339.000031, 9976.814453>)
12:9:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4621.671387, 339.000000, 9983.683594>)
12:9:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4618.598633, 339.000000, 9995.728516>)
12:9:32 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4620.300293, 349.096954, 10125.056641>)
12:9:51 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
12:9:52 | Player "TEACRUMPET5" (steamId=76561199437572164) disconnected early from server (EXIT NOW).
12:17:2 | Player "Survivor" (steamId=76561199304066794) initiated disconnect process...
12:17:17 | Player "Survivor" (steamId=76561199304066794) disconnected from server.
12:17:54 | Player "Survivor (2)" (steamId=76561198045837007) initiated disconnect process...
