=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-5_12-37-25
====================================================================================
12:37:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:37:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:37:25 | [PermissionManager] Adding Super Admin (76561199044127723)
12:37:25 | [PermissionManager] Adding Super Admin (76561198138233493)
12:37:25 | [PermissionManager] Adding Super Admin (76561199437572164)
12:37:25 | [PermissionManager] Loaded UserGroups.json
12:37:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:37:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:37:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:37:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:37:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:37:25 | Building Sets Loaded: 0
12:37:25 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
12:37:25 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
12:58:48 | Player "TEACRUMPET5" (steamId=76561199437572164) connected to server!
12:59:24 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
12:59:33 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<13763.109375, 42.074039, 2922.391357>)
13:0:32 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<7254.842773, 28.352982, 3050.608887>)
13:0:48 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<6580.945313, 6.000008, 2420.081543>)
13:0:54 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<6539.764648, 6.030022, 2300.727539>)
13:1:1 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:1:8 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:1:33 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<8005.579102, 339.543488, 14641.738281>)
13:1:36 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:1:44 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_PKP_FDE)
13:1:47 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_PKP_FDE)
13:1:48 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_PKP_250rnd)
13:1:49 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_PKP_250rnd)
13:1:50 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_PKP_250rnd)
13:1:50 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_PKP_250rnd)
13:2:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_PKP_250rnd)
13:2:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_PKP_250rnd)
13:2:2 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_PKP_250rnd)
13:2:2 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_PKP_250rnd)
13:3:18 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:3:35 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:3:38 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:3:42 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<7742.084473, 360.429993, 14819.833984>)
13:3:42 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:8:1 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:8:7 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<8000.518066, 339.373505, 14633.715820>)
13:8:7 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
13:8:10 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
13:8:10 | Player "TEACRUMPET5" (steamId=76561199437572164) disconnected from server.
