=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-15_22-2-14
====================================================================================
22:2:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:2:14 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
22:2:14 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
22:2:14 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
22:2:14 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
22:2:14 | [PermissionManager] Perm (MenuBansManager) has been registered!
22:2:14 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
22:2:14 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
22:2:14 | [PermissionManager] Perm (MenuWebHooks) has been registered!
22:2:14 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
22:2:14 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
22:2:14 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
22:2:14 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
22:2:14 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
22:2:14 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
22:2:14 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
22:2:14 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
22:2:14 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
22:2:14 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
22:2:14 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
22:2:14 | [PermissionManager] Perm (EspToolsMenu) has been registered!
22:2:14 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
22:2:14 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
22:2:14 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
22:2:14 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
22:2:14 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
22:2:14 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:2:14 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:2:14 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:2:14 | [PermissionManager] Adding Super Admin (76561199044127723)
22:2:14 | [PermissionManager] Adding Super Admin (76561198138233493)
22:2:14 | [PermissionManager] Adding Super Admin (76561199437572164)
22:2:14 | [PermissionManager] Loaded UserGroups.json
22:2:14 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:2:14 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:2:14 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:2:14 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:2:14 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:2:14 | Building Sets Loaded: 1
22:2:14 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
22:2:14 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
22:5:51 | Player "Esposito" (steamId=76561197991298405) connected to server!
22:5:52 | Player "AgentSmi7h" (steamId=76561198045837007) connected to server!
22:6:32 | Player "KobbAndy" (steamId=76561197966388745) connected to server!
22:6:47 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
22:7:2 | Player "Esposito" (steamId=76561197991298405) disconnected from server.
22:27:42 | Player "GodChurch55" (steamId=76561199013725197) connected to server!
22:27:54 | "GodChurch55" (steamid=76561199013725197) toggled godmode
22:29:10 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12142.059570, 139.999985, 12657.318359>)
22:29:11 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12128.602539, 139.999969, 12649.637695>)
22:29:13 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12108.412109, 140.000000, 12653.993164>)
22:29:19 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12112.253906, 140.000061, 12681.712891>)
22:30:57 | "GodChurch55" (steamid=76561199013725197) deleted object "ZmbM_PatrolNormal_Summer" (pos=<12174.228516, 140.039993, 12739.014648>)
22:31:1 | "GodChurch55" (steamid=76561199013725197) deleted object "ZmbM_PatrolNormal_Summer" (pos=<12173.895508, 140.039993, 12740.658203>)
22:32:18 | "GodChurch55" (steamid=76561199013725197) deleted object "BTR" (pos=<12171.793945, 140.401657, 12748.237305>)
22:33:20 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:33:37 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (BRDM)
22:33:46 | "GodChurch55" (steamid=76561199013725197) /heal used on: "GodChurch55" (steamid=76561199013725197)
22:33:50 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12167.525391, 141.095764, 12673.460938>)
22:34:12 | Player "GodChurch55" (steamId=76561199013725197) initiated disconnect process...
22:34:13 | Player "GodChurch55" (steamId=76561199013725197) aborted logout process [canceledLogout]
22:34:13 | Player "GodChurch55" (steamId=76561199013725197) aborted logout process [canceledLogout]
22:34:15 | "GodChurch55" (steamid=76561199013725197) /refuel used on self.
22:34:29 | Player "AgentSmi7h" (steamId=76561198045837007) initiated disconnect process...
22:34:31 | Player "AgentSmi7h" (steamId=76561198045837007) disconnected early from server (EXIT NOW).
22:34:40 | "GodChurch55" (steamid=76561199013725197) deleted object "BBP_Workbench" (pos=<12165.543945, 141.120285, 12670.166016>)
22:35:13 | "GodChurch55" (steamid=76561199013725197) deleted object "BBP_Workbench" (pos=<12164.340820, 140.006927, 12674.649414>)
22:35:14 | "GodChurch55" (steamid=76561199013725197) deleted object "BBP_Workbench" (pos=<12164.787109, 140.006927, 12673.163086>)
22:39:27 | "GodChurch55" (steamid=76561199013725197) deleted object "BRDM" (pos=<12166.410156, 140.072403, 12672.502930>)
22:39:33 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12201.679688, 140.000000, 12657.582031>)
22:39:33 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12215.975586, 140.000000, 12650.566406>)
22:39:35 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12213.692383, 140.000000, 12622.460938>)
22:39:36 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12209.316406, 140.000000, 12609.724609>)
22:39:36 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12214.212891, 140.000031, 12598.104492>)
22:39:37 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12227.231445, 140.153580, 12589.789063>)
22:39:38 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12235.995117, 139.999985, 12579.181641>)
22:39:38 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12243.994141, 140.000000, 12568.856445>)
22:39:38 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12251.811523, 140.000031, 12559.365234>)
22:39:38 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12259.424805, 139.999985, 12550.186523>)
22:39:39 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12265.846680, 139.999985, 12542.419922>)
22:40:3 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:40:5 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:40:15 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12253.343750, 140.983444, 12535.154297>)
22:40:16 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12234.501953, 139.999969, 12562.321289>)
22:40:17 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12218.690430, 140.000000, 12583.116211>)
22:40:17 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12210.054688, 139.999985, 12594.338867>)
22:40:28 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12240.979492, 140.000000, 12554.945313>)
22:40:29 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12254.529297, 140.000015, 12538.191406>)
22:40:29 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<12263.549805, 139.999985, 12526.349609>)
22:40:35 | "GodChurch55" (steamid=76561199013725197) deleted object "ZmbM_PatrolNormal_PautRev" (pos=<12249.307617, 140.039993, 12543.929688>)
22:41:5 | "GodChurch55" (steamid=76561199013725197) deleted object "Chevrolet_Camaro" (pos=<12246.047852, 141.277328, 12509.562500>)
22:41:43 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (Chevrolet_Camaro)
22:41:57 | "GodChurch55" (steamid=76561199013725197) /refuel used on self.
22:42:4 | "GodChurch55" (steamid=76561199013725197) deleted object "Audi_RS6" (pos=<12243.482422, 140.016083, 12502.178711>)
22:42:16 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:42:19 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:42:20 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:42:21 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:42:23 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:42:45 | "GodChurch55" (steamid=76561199013725197) healed player (steamid=76561197966388745)
22:43:6 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:43:8 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
22:43:39 | Player "GodChurch55" (steamId=76561199013725197) initiated disconnect process...
22:43:40 | Player "GodChurch55" (steamId=76561199013725197) disconnected early from server (EXIT NOW).
22:48:47 | Player "BEARCLAW" (steamId=76561198828347325) connected to server!
23:25:30 | Player "Chillbro Swaggins" (steamId=76561199350538018) connected to server!
23:25:54 | Player "KobbAndy" (steamId=76561197966388745) initiated disconnect process...
23:26:9 | Player "KobbAndy" (steamId=76561197966388745) disconnected from server.
23:50:6 | Player "Chillbro Swaggins" (steamId=76561199350538018) initiated disconnect process...
23:50:7 | Player "Chillbro Swaggins" (steamId=76561199350538018) disconnected early from server (EXIT NOW).
0:19:7 | Player "BEARCLAW" (steamId=76561198828347325) initiated disconnect process...
0:19:9 | Player "BEARCLAW" (steamId=76561198828347325) disconnected early from server (EXIT NOW).
