=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-16_15-1-39
====================================================================================
15:1:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:1:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:1:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:1:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:1:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:1:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:1:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:1:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:1:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:1:39 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
15:1:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:1:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:1:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:1:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:1:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:1:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:1:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:1:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:1:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:1:39 | [PermissionManager] Adding Super Admin (76561199044127723)
15:1:39 | [PermissionManager] Adding Super Admin (76561198138233493)
15:1:39 | [PermissionManager] Adding Super Admin (76561199437572164)
15:1:39 | [PermissionManager] Loaded UserGroups.json
15:1:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:1:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:1:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:1:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:1:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:1:39 | Building Sets Loaded: 1
15:1:39 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
15:1:39 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
15:5:33 | Player "Boyka" (steamId=76561198030271509) connected to server!
15:7:30 | Player "BEARCLAW" (steamId=76561198828347325) connected to server!
15:7:33 | Player "Esposito" (steamId=76561197991298405) connected to server!
15:10:34 | Player "FoXy" (steamId=76561199135779470) connected to server!
15:17:25 | Player "ratnik" (steamId=76561198312328426) connected to server!
15:47:12 | Player "FoXy" (steamId=76561199135779470) initiated disconnect process...
15:47:16 | Player "FoXy" (steamId=76561199135779470) disconnected early from server (EXIT NOW).
15:47:27 | Player "FoXy" (steamId=76561199135779470) disconnected from server.
15:51:9 | Player "Onix" (steamId=76561198068355535) connected to server!
16:7:19 | Player "Boyka" (steamId=76561198030271509) initiated disconnect process...
16:7:20 | Player "Boyka" (steamId=76561198030271509) disconnected early from server (EXIT NOW).
16:38:1 | Player "GodChurch55" (steamId=76561199013725197) connected to server!
16:38:53 | "GodChurch55" (steamid=76561199013725197) toggled godmode
16:41:32 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
16:41:35 | Player "Esposito" (steamId=76561197991298405) aborted logout process [canceledLogout]
16:41:35 | Player "Esposito" (steamId=76561197991298405) aborted logout process [canceledLogout]
16:41:40 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
16:41:42 | Player "Esposito" (steamId=76561197991298405) disconnected early from server (EXIT NOW).
16:41:56 | "76561199013725197" (steamid=76561199013725197) teleported to (pos=<6078.870117, 156.740204, 4888.520020>)
16:41:56 | "GodChurch55": (steamid=76561199013725197) teleported to (pos=6078.87,0,4888.52)
16:43:2 | Admin "GodChurch55" (steamId=76561199013725197) built part frame at position: <6084.395996, 161.163986, 4897.058105>
16:43:5 | Admin "GodChurch55" (steamId=76561199013725197) built part t1_wall_logs_horizontal at position: <6084.395996, 161.163986, 4897.058105>
16:45:22 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (IMP_Bag_CompactBag3_NWU)
16:46:26 | "GodChurch55" (steamid=76561199013725197) deleted object "TT_AdminM65" (pos=<6085.222656, 157.135284, 4887.054199>)
16:46:32 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_AdminM65)
16:47:5 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (IMP_Jacket_Raincoat)
16:48:35 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (IMP_Pants_Cargo_MARPAT)
16:48:35 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (IMP_Pants_Cargo_MARPAT)
16:49:27 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (Jeans_BlueDark)
16:49:57 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (CargoPants_Black)
16:51:45 | Player "Esposito" (steamId=76561197991298405) connected to server!
16:52:33 | "GodChurch55" (steamid=76561199013725197) toggled freecam
16:52:38 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<6063.156738, 161.299835, 4899.069824>)
16:53:10 | "GodChurch55" (steamid=76561199013725197) toggled freecam
16:55:21 | "GodChurch55" (steamid=76561199013725197) toggled freecam
16:55:24 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<6077.558594, 158.262344, 4904.774902>)
16:55:25 | "GodChurch55" (steamid=76561199013725197) toggled freecam
16:55:49 | "GodChurch55" (steamid=76561199013725197) deleted objects using ESP
16:58:0 | "GodChurch55" (steamid=76561199013725197) toggled freecam
16:58:16 | "GodChurch55" (steamid=76561199013725197) toggled freecam
16:58:17 | "GodChurch55" (steamid=76561199013725197) toggled freecam
16:58:24 | "GodChurch55" (steamid=76561199013725197) teleported to crosshair (pos=<6063.139160, 158.498917, 4901.484863>)
16:58:28 | "GodChurch55" (steamid=76561199013725197) toggled freecam
16:58:49 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Advwrench)
16:58:49 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Airfilter)
16:58:54 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Antique_teapot)
16:58:54 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Beardoil)
16:58:55 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Bloodset)
16:58:55 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_BTC)
16:58:56 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Carbattery)
16:58:57 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Cat)
16:58:57 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_chain)
16:58:58 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Chiken)
17:4:9 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Coffe)
17:4:29 | "GodChurch55" (steamid=76561199013725197) deleted object "TT_Collectables_Airfilter" (pos=<6064.340820, 158.746170, 4903.382324>)
17:4:30 | "GodChurch55" (steamid=76561199013725197) deleted object "IMP_Jacket_Raincoat" (pos=<6064.340820, 158.759293, 4903.382324>)
17:4:38 | "GodChurch55" (steamid=76561199013725197) deleted object "CargoPants_Black" (pos=<6064.419434, 158.505264, 4904.107422>)
17:5:6 | "GodChurch55" (steamid=76561199013725197) deleted object "TT_Collectables_Bloodset" (pos=<6065.128906, 158.609833, 4904.224609>)
17:5:8 | "GodChurch55" (steamid=76561199013725197) deleted object "TT_Collectables_Chiken" (pos=<6065.128906, 158.613968, 4904.224609>)
17:5:9 | "GodChurch55" (steamid=76561199013725197) deleted object "TT_Collectables_Cat" (pos=<6065.128906, 158.593521, 4904.224609>)
17:5:10 | "GodChurch55" (steamid=76561199013725197) deleted object "TT_Collectables_Beardoil" (pos=<6065.128906, 158.555069, 4904.224609>)
17:5:13 | "GodChurch55" (steamid=76561199013725197) deleted object "TT_Collectables_Coffe" (pos=<6065.128906, 158.551880, 4904.224609>)
17:5:20 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_CPU)
17:5:21 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Cyclon)
17:5:21 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Defibrilator)
17:5:23 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Egg)
17:5:23 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Elibadge)
17:5:24 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_FAR)
17:5:25 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Military_flash)
17:5:26 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_FlashStorage)
17:5:27 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_gasanalyze)
17:5:27 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_gold_chain)
17:5:28 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_GP)
17:5:29 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_GPhone)
17:5:29 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_GPhone_G)
17:5:30 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_GyroTachometr)
17:5:35 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Iridium)
17:5:35 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_LEDX)
17:5:36 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Lion)
17:5:36 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_OFZ)
17:5:37 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Powder)
17:5:37 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Powder_green)
17:5:38 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Powder_red)
17:5:38 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_ProKill)
17:5:39 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Raven)
17:5:40 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_RFIDreader)
17:5:40 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Rolex)
17:5:41 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_SAS)
17:5:41 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_SkullRing)
17:5:42 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_SSD)
17:5:42 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Tea)
17:5:43 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Vertex)
17:5:43 | "GodChurch55" (steamid=76561199013725197) Spawned Item: (TT_Collectables_Woodclock)
17:11:27 | "GodChurch55" (steamid=76561199013725197) deleted object "IMP_Pants_Cargo_MARPAT" (pos=<6064.888184, 158.505264, 4903.916992>)
17:11:28 | "GodChurch55" (steamid=76561199013725197) deleted object "IMP_Pants_Cargo_MARPAT" (pos=<6064.888184, 158.505264, 4903.916992>)
17:11:29 | "GodChurch55" (steamid=76561199013725197) deleted object "Jeans_BlueDark" (pos=<6064.888184, 158.505264, 4903.916992>)
17:19:21 | Player "GodChurch55" (steamId=76561199013725197) initiated disconnect process...
17:19:23 | Player "GodChurch55" (steamId=76561199013725197) disconnected early from server (EXIT NOW).
17:29:27 | Player "Onix" (steamId=76561198068355535) initiated disconnect process...
17:29:27 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
17:29:27 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
17:29:27 | Player "BEARCLAW" (steamId=76561198828347325) initiated disconnect process...
