=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-8-30_20-15-0
====================================================================================
20:15:0 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:15:0 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
20:15:0 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
20:15:0 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
20:15:0 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
20:15:0 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
20:15:0 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
20:15:0 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
20:15:0 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
20:15:0 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
20:15:0 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
20:15:0 | [PermissionManager] Perm (EspToolsMenu) has been registered!
20:15:0 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
20:15:0 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
20:15:0 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
20:15:0 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
20:15:0 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
20:15:0 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
20:15:0 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
20:15:0 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
20:15:0 | [PermissionManager] Adding Super Admin (76561199044127723)
20:15:0 | [PermissionManager] Adding Super Admin (76561198138233493)
20:15:0 | [PermissionManager] Adding Super Admin (76561199437572164)
20:15:0 | [PermissionManager] Loaded UserGroups.json
20:15:0 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
20:15:0 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
20:15:0 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
20:15:0 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
20:15:0 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
20:15:0 | Building Sets Loaded: 0
20:15:0 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
20:15:0 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
20:20:30 | Player "TEACRUMPET5" (steamId=76561199437572164) connected to server!
20:20:50 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<4681.160156, 339.000000, 10301.799805>)
20:20:50 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=4681.16,0,10301.8)
20:21:10 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Heliblack_hawk_SIB)
20:21:13 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Heliblack_hawk_SIB)
20:21:16 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:21:16 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:21:16 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:21:36 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:21:37 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:23:11 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Heliblack_hawk_SIB_camo)
20:23:13 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:23:13 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:23:13 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:23:13 | "TEACRUMPET5" (steamid=76561199437572164) /refuel used on self.
20:26:21 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Heliec135_SIB)
20:30:51 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:31:19 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<7248.284668, 27.639351, 3039.409912>)
20:31:19 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:32:40 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:32:43 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<7330.361816, 24.247969, 3069.190918>)
20:32:44 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:33:48 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:35:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4546.938965, 317.474487, 8316.970703>)
20:35:1 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:36:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4543.130371, 317.579987, 8326.543945>)
20:36:7 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
20:36:28 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:36:32 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
20:36:35 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
20:36:35 | Player "TEACRUMPET5" (steamId=76561199437572164) disconnected early from server (EXIT NOW).
