=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-7_14-46-16
====================================================================================
14:46:16 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:52:24 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_R700)
14:52:24 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_R700Timberwolf)
14:53:8 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_SVD)
14:53:9 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (SVD_Orange)
14:53:9 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (SVD_White)
14:53:12 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (SVD_Clean)
14:53:34 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_SVD)
14:53:45 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Mag_SVD_10Rnd)
14:54:23 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_SOPMODBttstck_FDE)
14:54:43 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (PSO1Optic)
14:55:4 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_CorduraSuppressor_Black)
14:55:6 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_OspreySuppressor_FDE)
14:55:7 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_HarvesterSuppressor)
14:55:15 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_LegionSuppressor)
14:55:20 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_300WinMag_Suppressor_Black)
14:55:21 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_300WinMag_Suppressor_FDE)
14:55:22 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (ImprovisedSuppressor)
14:55:23 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (M4_Suppressor)
14:55:23 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (AK_Suppressor)
14:55:24 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (PistolSuppressor)
14:56:22 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "BO_SVD" (pos=<10046.833008, 28.135939, 2126.808838>)
14:56:55 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "BO_SOPMODBttstck_FDE" (pos=<10047.323242, 28.128662, 2127.950928>)
14:57:31 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_ACR_Black)
14:57:34 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_ACR17S)
14:58:3 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Mag_STANAG_60Rnd)
14:58:17 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Mag_STANAG_60Rnd)
14:59:41 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "BO_ACR_Black" (pos=<10040.864258, 28.130920, 2115.925049>)
14:59:55 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_U100)
14:59:56 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_U100_100rnd)
15:0:31 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_LegionSuppressor_Black)
15:3:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Stoner63A)
15:3:2 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_Stoner63_150rnd)
15:5:8 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_T5000)
15:5:9 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_T5000_5rnd)
15:5:28 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
15:5:40 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<10305.948242, 0.256927, 1312.864502>)
15:5:42 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
15:5:47 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
15:5:51 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<10141.640625, 0.233719, 1246.026245>)
15:5:51 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
15:5:56 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
15:6:5 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<10171.600586, 6.009998, 1620.807983>)
15:6:8 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
15:7:24 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_300WinMag_Suppressor_Black)
15:7:24 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_300WinMag_Suppressor_FDE)
15:7:28 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_CS5_Suppressor)
15:7:29 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_TheFix_Suppressor)
15:7:30 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_MCXTacops_Suppressor_QD)
15:7:30 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_MCXTacops_Suppressor_MODX)
15:7:31 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_MCXSpear_Suppressor)
15:7:31 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_TacticalSuppressor)
15:7:32 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_CorduraSuppressor_Black)
15:7:33 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_LegionSuppressor)
15:7:35 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_MK23_Suppressor)
15:7:35 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_HarvesterSuppressor)
15:10:13 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Tac21)
15:10:14 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_Tac21_5rnd)
15:12:35 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_HKG28)
15:12:36 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_HKG28_20rnd)
15:12:36 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_HKG28_20rnd)
15:12:36 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_HKG28_20rnd)
15:12:36 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_HKG28_20rnd)
15:12:58 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_CorduraSuppressor_Black)
15:12:59 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_LegionSuppressor_Tan)
15:16:38 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Mag_AK74_45Rnd)
15:16:45 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_AN94)
15:16:57 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_HAMROptic)
15:16:58 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (ExpansionHAMROptic)
15:17:6 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "BO_HKG28" (pos=<10220.548828, 6.084842, 1629.344604>)
15:17:8 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "" (pos=<10224.546875, -17.770498, 1622.987183>)
15:17:9 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "" (pos=<10224.546875, -17.770498, 1622.987183>)
15:19:33 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "Mag_AK74_45Rnd" (pos=<10220.676758, 6.066151, 1629.613892>)
15:27:27 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_SRSA2)
15:27:27 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_SRSA2_10rnd)
15:27:37 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_TacticalSuppressor)
15:27:43 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_HarvesterSuppressor)
15:27:51 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M1Garand_Suppressor)
15:27:52 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_BarrettM82Suppressor)
15:27:53 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_TheFix_Suppressor)
15:28:6 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_OspreySuppressor)
15:28:7 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_MK23_Suppressor)
15:28:9 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_LegionSuppressor)
15:28:10 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_CorduraSuppressor_Black)
15:28:29 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_CS5_Suppressor)
15:28:30 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M200_Suppressor)
15:28:30 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M200_Suppressor)
15:28:30 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M200_Suppressor)
15:28:42 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_SRSA2_10rnd)
15:29:57 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M96)
15:29:57 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_Mag_M96_5rnd)
15:30:58 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "BO_M96" (pos=<10231.790039, 6.142705, 1622.376587>)
15:31:8 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_M200_Black)
15:39:7 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
