=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-13_12-18-38
====================================================================================
12:18:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:8:42 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11469.062500, 330.506866, 11270.125000>)
13:8:43 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11470.841797, 333.296600, 11278.449219>)
13:8:43 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11471.803711, 334.598846, 11282.810547>)
13:8:43 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11474.207031, 337.019501, 11293.623047>)
13:8:44 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11476.017578, 339.089264, 11302.073242>)
13:8:44 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11477.502930, 341.101868, 11309.228516>)
13:8:46 | "TJ" (steamid=76561198138233493) deleted object "HM_Car_Drop_Container" (pos=<11485.075195, 341.175903, 11310.074219>)
13:8:50 | "TJ" (steamid=76561198138233493) toggled freecam
13:8:56 | "TJ" (steamid=76561198138233493) Spawned Item: (HM_Car_Drop_Container)
13:8:58 | "TJ" (steamid=76561198138233493) toggled freecam
13:9:9 | "TJ" (steamid=76561198138233493) deleted object "BMW_Doors_hood" (pos=<11479.067383, 340.206787, 11302.001953>)
13:9:11 | "TJ" (steamid=76561198138233493) deleted object "BushHard_b_prunusSpinosa_1s" (pos=<11479.555664, 339.753235, 11299.972656>)
13:9:12 | "TJ" (steamid=76561198138233493) deleted object "BMW" (pos=<11479.305664, 339.729614, 11303.738281>)
13:9:16 | "TJ" (steamid=76561198138233493) deleted object "HM_Car_Drop_Container" (pos=<11479.362305, 339.736176, 11304.121094>)
13:9:51 | "76561198138233493" (steamid=76561198138233493) teleported to (pos=<3703.290039, 402.000000, 5988.240234>)
13:9:51 | "TJ": (steamid=76561198138233493) teleported to (pos=3703.29,0,5988.24)
13:13:34 | "76561198138233493" (steamid=76561198138233493) teleported to (pos=<4843.720215, 339.000000, 9917.669922>)
13:13:34 | "TJ": (steamid=76561198138233493) teleported to (pos=4843.72,0,9917.67)
13:14:2 | "TJ" (steamid=76561198138233493) toggled freecam
13:14:13 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4809.123535, 338.999939, 10150.147461>)
13:14:20 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4572.606934, 341.006500, 10268.472656>)
13:15:8 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4518.833008, 341.534546, 10273.531250>)
13:15:10 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4515.960938, 341.367371, 10265.317383>)
13:15:23 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4521.356445, 339.773590, 10418.113281>)
13:15:24 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4521.222656, 339.783813, 10417.139648>)
13:16:34 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4661.320313, 339.000000, 10474.387695>)
13:16:40 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4658.165039, 339.000000, 10463.033203>)
13:16:52 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4570.998047, 319.781738, 8376.185547>)
13:17:1 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<4565.671387, 317.951263, 8282.723633>)
13:17:37 | Player "Wabbit" (steamId=76561198033875905) connected to server!
13:19:43 | "TJ" (steamid=76561198138233493) toggled freecam
13:28:42 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
13:28:57 | Player "Otis B. Driftwood" (steamId=76561197970990832) disconnected from server.
13:29:3 | Player "Ludamor" (steamId=76561198076779623) connected to server!
13:30:15 | "76561198138233493" (steamid=76561198138233493) teleported to (pos=<3711.550049, 402.000000, 5973.689941>)
13:30:15 | "TJ": (steamid=76561198138233493) teleported to (pos=3711.55,0,5973.69)
13:30:16 | "TJ" (steamid=76561198138233493) toggled freecam
13:30:20 | "TJ" (steamid=76561198138233493) toggled freecam
13:30:32 | Player "Wabbit" (steamId=76561198033875905) initiated disconnect process...
13:30:34 | Player "Wabbit" (steamId=76561198033875905) disconnected early from server (EXIT NOW).
13:35:21 | Player "Otis B. Driftwood" (steamId=76561197970990832) connected to server!
13:37:17 | Player "TJ" (steamId=76561198138233493) initiated disconnect process...
13:37:18 | Player "TJ" (steamId=76561198138233493) disconnected early from server (EXIT NOW).
13:50:34 | Player "FoXy" (steamId=76561199135779470) initiated disconnect process...
13:50:43 | Player "FoXy" (steamId=76561199135779470) disconnected early from server (EXIT NOW).
13:50:49 | Player "FoXy" (steamId=76561199135779470) disconnected from server.
13:52:28 | Player "FoXy" (steamId=76561199135779470) connected to server!
14:16:38 | Player "Ludamor" (steamId=76561198076779623) initiated disconnect process...
14:16:53 | Player "Ludamor" (steamId=76561198076779623) disconnected from server.
14:24:47 | Player "FoXy" (steamId=76561199135779470) initiated disconnect process...
14:24:47 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
